-1.277139443180593137e+00,3.960007349394418785e-01,-2.458966464089606084e-03,-5.813761669313407543e-01,-5.937419303674890125e-02,5.869403640441989145e-01,-2.815094948500213579e-01
-1.424257804488241019e+00,7.199302562350440304e-01,-3.135706861044548766e-01,-3.710526383683356300e-01,5.386392967544781918e-01,3.394859830714533899e-01,-3.927658913200573476e-01
-1.456724420892336003e+00,3.582102553558044744e-01,-1.391093934619700989e-01,-8.935882575519513704e-01,1.345490269531419036e+00,-9.862483835780830876e-01,3.844920000763117907e-01
7.671176849537039710e-02,-1.746802762769321005e+00,3.661340494548292468e-01,5.157625611810684463e-01,-9.858321055664629462e-01,-1.572646991541285288e+00,7.255316308126441571e-01
-8.688708068185573286e-01,-3.607907896450093799e-02,-7.712027633235651880e-02,-5.421321310282930517e-01,9.832396945235571950e-01,-4.209217260271210237e-01,-4.930492925001467297e-01
-4.628242575745997872e-02,1.516736840324805491e-01,2.916576639465979365e-02,-2.737197565008129274e-01,2.682892952041853740e-01,3.602930111371675514e-01,-8.043056690884102800e-01
-3.236732298564529847e-02,-6.017483686144418087e-01,1.652380343645314387e-01,7.712918957194914160e-01,-1.286371302784161674e+00,-1.050042917745034332e+00,4.371065482924845202e-01
-1.012005629733016443e+00,3.966840038251951417e-01,1.253452101172514432e-01,-1.374628930554608441e+00,3.330857605487151929e-01,-6.785589649561198922e-01,1.343552448475392014e+00
-1.563164739951273141e+00,1.029962699339414423e+00,-5.416391919773730912e-01,-7.254074651013526776e-01,2.187503846852994205e-01,8.387752793129389650e-02,-3.475692258277849334e-01
-4.454445103243349080e-01,2.184043108241909559e-01,6.748885510515534314e-01,-6.431757381515911254e-01,-1.014683152001266686e+00,1.327537491486617149e+00,2.586818992997841349e-01
-2.812287485936119102e-01,-8.317393135606824250e-01,3.204742166214643029e-01,-7.999673356205041497e-01,-9.559697388919219385e-02,2.398550975269195806e-01,9.840337200729504241e-02
-1.321679787128458239e+00,8.911331422424888515e-01,-3.092547513007537496e-01,-2.039933318914973204e-01,6.963542409831433577e-01,3.219838174128734076e-01,-8.010449187638524204e-01
-1.232042887652271546e+00,3.384342273434274295e-01,4.003623906633414081e-02,-8.734956899254303631e-01,-8.765860078302710745e-01,9.608140753803338097e-01,7.322726540385143812e-02
1.726487498643832635e-02,-1.059803616841971552e+00,1.531487249236111181e-01,-4.850891323210057560e-01,-3.586899623569217987e-01,6.264043752365748841e-01,-1.150423583720357801e+00
-1.213656863643966410e+00,1.152166961963191627e-01,-2.812439356961042303e-01,1.501877283488084247e+00,9.813659051086845442e-02,-1.195401686680293230e+00,-6.122637976893861023e-01
1.523012780475755668e-01,4.476695173129440763e-01,-3.778448603150087459e-01,-7.373492616116869014e-01,7.908787972803709154e-01,-6.807383058953463406e-01,2.726361717139613727e-01
1.551673157241220347e+00,-1.364399951649623854e-01,-9.811671783557274207e-02,6.084880981052681603e-01,9.668556229326884521e-01,1.141754004517747223e+00,1.024229711225215667e+00
3.333893109470821070e+00,-1.581046521545888872e+00,6.343921512652467287e-01,2.817884485118041127e+00,3.512440518882653073e+00,2.393751598248943235e+00,2.813030716718417867e+00
-1.028280538238943276e+00,8.262543812737399573e-02,2.667904373048641253e-01,-1.358760682490127492e+00,5.651110601673301481e-01,-8.446099170171257331e-01,1.290458593062509429e+00
-2.665861063513393914e-01,-1.051617938272307873e-01,2.094360929471219823e-01,-3.586456563046412360e-01,-1.525442483962799467e-02,6.547187155501801303e-01,-4.305704823403783132e-01
-3.202040665615194515e-01,-1.154697301866582704e+00,1.143892369918608209e-01,1.367922564644791228e+00,8.454751501758732413e-02,-1.499409896250896157e+00,-6.368113689984099546e-01
-1.511014886757776621e+00,3.549161518811245752e-01,-1.664878263540288394e-01,1.434478848935990536e+00,-3.905656183278530813e-01,-7.469937640547854585e-01,-3.868974870733667970e-01
-5.493883881135657177e-01,-1.067603363092294311e+00,1.648367505900829588e-01,1.049460207471526907e+00,-1.242081924285568517e-01,-1.612986195142576573e+00,-4.416285995357108196e-03
2.763894236041391506e-01,-1.474494115703067765e-01,-3.270416244366984304e-01,-7.402215172971055024e-02,2.005403465177683087e-01,6.691465994615710677e-01,-8.272446733642160321e-01
1.011556602266197702e+00,-2.257658907692753569e+00,3.913384650037438628e-01,-4.295007221743411541e-01,8.884939138473315623e-01,-5.027319783421284605e-01,-8.765208351574733658e-01
-8.581196479954419365e-01,7.935026346883632398e-01,-2.558859279481887072e-01,1.452277589624634269e-01,1.847022153972142089e+00,-4.232544372423160950e-01,-1.353580835174766905e+00
-4.353409848684774430e-01,-9.878149090103012231e-01,1.437712553343946098e-01,1.374099600847987324e+00,-6.196643040621129250e-01,-8.285966350591140728e-01,-6.132549037036745254e-01
1.062410323091519393e+00,-5.245483839135081303e-03,-4.242316090673339257e-01,2.933492358730806129e-03,1.228969478488464606e+00,-5.243075796333665495e-02,5.604881197929447723e-01
4.372205812905946565e-01,-1.500592594941568825e+00,6.370932627126318915e-01,-8.963583762078445316e-01,-2.669122307972929820e-01,1.715947877754005757e-01,2.594317892695051642e-01
8.893116564709793170e-01,-1.211522729123458930e+00,4.366291963211195726e-01,-1.417747948619708931e-01,7.128495880394037920e-01,3.467746659418472488e-01,4.167680793668419592e-01
-8.622621984148313157e-01,1.475160273446980697e-01,-6.292557930343271877e-02,-5.250634078943872129e-01,-2.562021811302467311e-01,7.502220983594255488e-01,-3.802892436261989806e-01
-9.698750514123648525e-01,-1.500368306068739221e-01,1.100919065215483633e-01,-9.535820913887412820e-01,9.885504550428764192e-01,-7.747698540875592732e-01,5.812682331420730986e-01
6.546179391835198202e-02,-1.208157825043817413e+00,5.137206039384559775e-01,-1.110586817355652789e+00,-8.775935129114985633e-01,4.642184212480180983e-01,2.692220339490098424e-01
-4.357419814874143871e-01,-6.160935675455889715e-01,1.947697411275991775e-01,1.132569942064223900e+00,-1.230073431513557525e+00,-4.683626189811885832e-01,3.082782914266636864e-01
-1.163034075949861634e+00,1.610651450497102288e-01,5.410153569179247668e-02,-7.707132277803959708e-01,1.880987140013765935e-01,1.622752739704284575e-01,1.637043374289498532e-01
-4.438379273286234272e-01,5.181577671720930672e-02,-1.800030860559545254e-01,-4.739124602194515895e-02,9.455573904202306812e-01,2.989180327984983787e-01,-3.826081342222193427e-01
6.268162306066109579e-01,-1.222257115724990767e-01,-4.187587402478969989e-01,2.370300923719730057e-01,8.856090557403084595e-01,5.332854797499583244e-01,-3.879181231319162593e-01
-1.558137894559012970e+00,1.026368094210930337e+00,-5.473131200136445162e-01,-7.303469109419709060e-01,2.185490193348660071e-01,7.524971243064626503e-02,-3.471829469730847162e-01
4.089012011732361951e-01,-1.303059091778364875e+00,4.069323780416840286e-01,-5.166120228487558474e-01,-8.307659962392409669e-01,1.114469180580024865e+00,-3.707396427265956529e-01
-1.732558194394692164e+00,5.104810292500426838e-01,-1.231877158906377057e-01,1.092277850200434886e+00,-1.546390521199821011e+00,-1.236004012564712179e-01,-1.175469345797179044e-01
-8.258926551756191614e-01,-6.197796612537687100e-01,1.925584776145995158e-01,9.623206837284132842e-01,-1.094465452381987891e+00,-7.920215595885984339e-01,1.293894163003837527e-01
1.192953915053506897e+00,4.620643686137750061e-02,-1.220227879802845417e+00,-5.274570462084271494e-01,-5.553439565315290011e-02,3.946988008885304877e-02,-2.906380738928898144e-01
1.564861543386839582e-01,-1.037105916294214447e+00,-3.682714443856235226e-02,-4.762076930762681459e-01,1.339814386039067218e+00,-7.993286760080221542e-01,-4.218335954008383126e-01
-8.246742406405370707e-01,2.554781127950266129e+00,-1.193997305662571895e+00,-2.551487814022739276e+00,-6.527662387089664398e-01,-1.229631855974501420e+00,3.528469953104027557e+00
3.197014960405206163e-01,-7.176962663528038133e-01,-3.109428256422648307e-01,1.529197162932252434e-02,1.678829810895056118e+00,-5.807542535094306624e-01,-1.130705832568217550e+00
-9.316393574611052664e-01,-5.075856520334851713e-02,1.630950748724006583e-01,-8.579537778274705095e-01,-2.537272369542837858e-01,3.284190655253131919e-01,-1.249293103008071587e-01
-3.945864119081001209e-01,9.412670460223306890e-01,1.028186450503559168e+00,-4.719797681997098260e-01,9.913615922181619189e-02,3.443845941300604507e-01,-4.682084480522445968e-01
-4.827576164191153540e-01,-8.606005550196560439e-01,4.868468377623490217e-02,1.450634521037118319e+00,-5.981886545964969493e-01,-6.770285167519923819e-01,-4.111271583801979213e-01
-5.693889651937689145e-01,-1.300446744258692888e+00,2.448026365329705745e-01,7.491946249522045687e-01,5.916472375625430047e-01,-2.552336054286107103e+00,6.547924761123280479e-01
1.312710611151479245e+00,-6.317057903601175362e-01,-4.843543605280725695e-02,1.794116933813914017e+00,9.414633310462550142e-02,8.843507074081349284e-01,1.272433179253629199e+00
1.406692594041520472e+00,-2.533339558965819194e+00,5.655027487657326990e-01,-5.658350767598809838e-01,3.238001196623531697e-01,-1.526359908715433367e-01,-3.710021664412635478e-01
-8.294502220299979633e-01,-2.810971942368857834e-01,-2.065788964255256543e-02,-5.503167320930818507e-01,1.121641869790901858e+00,-5.211395424517593078e-01,-3.785117867685398596e-01
-4.832168886995006907e-01,-9.487883749500823916e-01,2.769357892210731475e-01,1.022291942699394163e+00,-9.966515054926605721e-01,-8.662451176816532428e-01,3.814819491784016831e-02
-1.149843149209157200e+00,7.216341148144477247e-01,-3.620374955304626885e-02,-4.851512155678229521e-02,-5.335697792586436838e-01,1.786053886835340387e+00,-3.200981160367888378e-01
1.256057855375696919e+00,-2.364002112806941280e+00,1.637686152951416396e-01,1.191988531208417745e+00,-6.205359688717041466e-01,-1.447894571610588210e+00,-7.684166376648075003e-01
-1.071266432531846509e-02,-2.590312366801119648e-01,-6.182877083559139980e-02,4.798720502498848295e-01,4.194811372104120806e-01,1.525233160956911860e+00,-3.786504920288524811e-01
-1.198315837212288404e+00,1.056504663893621077e+00,-1.967134314594869704e-01,-1.330787813352374283e-01,6.682078924758904082e-01,4.313631831756900015e-01,-7.429661120698840548e-01
7.090802600006643530e+00,4.395309270941375246e+00,4.273315757223555278e-01,3.593232088780544231e+00,-1.523668222921648274e+00,1.585826809829741224e+00,1.387365502500793379e+00
-1.916308195361457467e-01,4.447251205755800574e-02,2.679765868649445215e-01,-3.270485698104714234e-01,-5.901244002436154684e-02,7.451338631543283908e-01,-2.954068992175318265e-01
-2.003839036295813614e+00,9.647016123155766065e-01,-1.042081183410226708e-01,1.228115989022080079e+00,-1.178101739412706683e+00,-1.744803054762295025e-01,6.336474817713054486e-02
-2.732690788602588405e+00,1.447536270663462910e+00,-8.437394710001176745e-02,6.344820064121705627e-01,-1.469731530652378160e+00,-4.007478802864730127e-01,1.263717814440084464e+00
1.964414784054145102e-01,-1.306897949362918476e+00,4.178226047871733129e-01,-6.611268034278441341e-01,8.512748231444640101e-01,-2.608713629335284168e-01,1.057063730192053130e+00
-3.442628595414350401e-01,2.981131016982093929e+00,-2.046219357305163911e+00,-2.784893671054432307e+00,-1.478651215195436297e+00,-1.171230969187849302e+00,3.376351830774766860e+00
-1.358138962973250763e+00,3.647380194009559595e-01,-1.998330008426429938e-02,-7.744555290799048919e-01,-2.550674608075896299e-01,5.717681345438807572e-01,8.834842900832051704e-02
-3.661826873573046509e-02,-1.176802457191623796e+00,1.529774108455308201e-01,-6.008871138210040153e-01,6.764490175515477377e-01,-3.412160371764830780e-01,-5.371463202612194454e-01
-1.279661919718551477e+00,9.639930249949429930e-01,-1.977144889160384333e-01,1.591536855791969851e-01,6.574272652107994441e-02,1.451367599500557048e+00,-8.091822332037086341e-01
-1.359448193804266292e-02,-1.491871618611805728e+00,3.373864103504988776e-01,1.098614345998982111e+00,-1.216479508316482328e+00,-6.943728794777682678e-01,-2.966824151764179129e-01
3.273510566396380383e+00,-3.176996108598254542e-01,-2.099463982851240695e-01,3.946736422903713293e-01,9.150857600503246037e-01,3.586140301418560550e-01,6.878847927438925813e-01
-1.495094314602664065e+00,2.431112668676556898e-01,-8.576118875875129999e-02,-1.341273964704123411e+00,1.101275482250072990e+00,-1.260636913026585981e+00,1.122606686110192875e+00
6.548720038853065306e-01,3.585234402179551805e-01,-6.850872896010425928e-01,-8.474209592492901733e-01,-4.004251475531435123e-01,-4.460705995456189232e-02,-3.734958727574515525e-01
1.715883301528955407e-01,-1.790616937424125421e+00,5.640861894457702697e-01,6.839561271735961068e-01,-1.105960334562360092e+00,-1.266460590052495006e+00,5.084082811045470551e-01
-1.681549757519347432e+00,1.135341257750248856e+00,-1.629458787338049497e-01,-2.507886183417157855e-01,-2.287002580339943525e-01,1.426071811682539936e+00,3.051780897416562222e-01
1.599729398322197738e-01,-8.886196837166717710e-01,2.998060902914743142e-01,-5.681382456258389224e-01,1.232909562259972835e+00,-5.303908529219399925e-01,9.385374217465832780e-01
-1.737802127381041561e+00,1.219497923991719412e+00,-2.747507493082680941e-01,-7.485138934526823773e-01,3.770884161093913112e-01,8.000537151939952907e-02,2.251767382823499364e-01
-2.598813469766164008e+00,1.980331996241925463e+00,-3.078246311010482961e-01,-6.040508207434561738e-01,1.158978954456786198e-01,6.846728925229265128e-01,1.946269694365798941e-01
-1.087436549129918273e+00,-2.921818071991291732e-01,2.200953789613209199e-01,8.500743455668461346e-01,-1.593095333881482167e+00,-4.139883385160215701e-01,3.776240615893320385e-01
-1.106830596639606812e+00,3.557883908125205608e-01,2.371958805035788431e-02,-5.172395090173765864e-01,-5.460442689339182198e-01,1.066635080284927595e+00,-3.892970146522307662e-01
-1.782650237945691218e+00,1.024116719460184788e+00,-2.167693753497047238e-01,-4.517120344861750847e-01,-3.284210277901807307e-01,1.129471230580501029e+00,-1.400190068999758175e-01
-1.069672910913005426e+00,6.894942596769625398e-01,3.087058267220221808e-01,-7.457557675815504883e-01,3.686152678489225121e-01,-1.849471528559356037e-01,-5.254392861438910156e-01
2.394425433222902910e+00,1.908506888558960890e+00,1.270349298079705536e+00,-2.718259471603031927e-02,1.032339976874091070e+00,-8.099383110008623321e-01,-1.386487146347314514e+00
2.484238850256957676e+00,-1.913015236718480505e+00,2.779042281067664599e-01,1.414502083575939206e+00,1.747076286631406905e+00,1.733064503208564533e+00,1.485368751545382615e+00
-1.483416497674222789e+00,3.600344125429805198e-01,-1.255247008190149005e-01,1.451832865976843800e+00,-6.579410195135066974e-01,-4.946561369821266263e-01,-4.477675115412722562e-01
-6.109405279794981602e-01,-7.728524130943656978e-01,9.624063561516253695e-02,1.271910454475347230e+00,-8.251013903711421626e-01,-6.818187783489567666e-01,-2.338562119337247447e-01
-1.410050371696941474e-01,-1.134910274526480967e+00,6.276707144562485574e-01,-1.626196466259179685e+00,-1.585990610083537922e+00,6.743443221323084380e-01,1.561693588616132056e+00
-1.332588352455226222e+00,-1.995942571051111392e-01,7.029534828557149062e-02,8.549871806457433054e-01,-7.036153170077901198e-01,-1.173184589928160104e+00,3.802207134093557594e-01
-1.435874639029616873e+00,-1.085252250799615126e-01,4.528873209286379126e-02,8.506228248363730815e-01,-5.633601843689411970e-01,-1.283129927023338723e+00,4.168943392668440495e-01
-9.170632394481361693e-01,-5.385022263574007484e-01,2.478254027076494670e-01,8.317062329737212600e-01,-1.554487406235325553e+00,-5.089900347530946778e-01,3.342577383426039717e-01
-1.338718720989448441e+00,1.291488026764088248e-01,-2.368594850974267974e-01,1.648104507773090255e+00,-1.429410481435171298e-01,-7.956585731737969569e-01,-9.256435784839630587e-01
-9.480937428819740109e-01,-5.500698683894259533e-01,7.110836002741077050e-03,1.285024175411184189e+00,-3.256976628945733587e-01,-1.066813461861644718e+00,-2.621141652217611195e-01
1.315757892015060548e+00,1.596907730090274813e-01,-1.004291403672662675e+00,-2.488313941700028564e-01,1.190473841308731101e-01,8.828801742254972773e-02,-1.103164574992158808e+00
-2.310296363752298299e-01,3.509404169164023757e-01,2.186164084356852222e-01,2.311768731172655633e-01,2.443011226506079936e-01,1.399898200309418250e+00,1.257998459003608488e-02
-1.390227929693844899e+00,5.339732234612960537e-01,-6.195355829733367736e-02,-7.059622855428583366e-01,-6.158806819428379598e-01,9.940271890403973298e-01,4.698533349529678688e-02
-2.442523671220551695e-01,-6.463466699807696170e-01,2.094815595329059810e-01,-9.273211825745431014e-01,6.730152865137750684e-02,-8.976107012738332447e-02,3.118152747541311220e-01
2.459020583727959397e-01,-1.361459774687419300e+00,5.945648251098120118e-01,-1.143098103641202679e+00,-1.295340632912781675e+00,8.129991050273995823e-01,4.634844596465486077e-01
2.997431191562479391e+00,3.522118559716213237e+00,-1.713400551544124406e+00,-6.977935634456985392e-01,-7.906345764401881970e-01,-3.552989253868472641e-01,-3.521576028171088391e-01
2.271345115170844586e+00,1.838029048157917122e+00,-2.121761036056714733e+00,7.664633133035449186e-02,4.776618496094834909e-01,-3.084193616088146822e-02,-5.080444423414520738e-01
1.597104790238035088e+00,-2.282751703098947704e+00,3.959123142087755398e-01,3.942024219537094143e-01,9.014984353307560205e-01,7.162288453528060650e-01,-5.570992797621518999e-01
-1.107880118727308405e+00,1.674719731490720509e+00,1.165141295396946663e+00,-1.044125980518319174e+00,-5.641632410028097899e-01,4.352270145987064409e-01,6.210141644601915312e-01
-2.196010116683671409e+00,1.214129532857644245e+00,-1.418985756466251968e-01,-9.626389060468099057e-01,3.177964803800224780e-02,2.299485170236237885e-01,4.337608219078315508e-01
-4.103597931211182964e-02,-1.332352496590153867e+00,3.438032609990880895e-01,1.125831796356158376e+00,-2.154623778815107471e+00,2.192887472475396060e-01,-2.436521895128044013e-01
-1.685894570820575478e+00,7.307118309531334122e-01,-3.196099127879525881e-01,-3.240165707567427278e-01,1.514560688814136302e+00,-4.650498545791378335e-01,-5.729889936818802765e-01
4.510231400630893006e-02,-1.027855430115954372e+00,6.695211940176230836e-02,-7.200596804825792896e-01,1.137498364628434899e+00,-8.801627246525811632e-01,-7.452154714219491605e-02
-4.166848897271948071e-01,-8.985376043443040750e-01,5.364337771344889205e-01,-1.536283051182983694e+00,-2.780279200761723302e-01,-4.171399769912422784e-01,1.253301995184683548e+00
